Depth_m,CPT1_qc_MPa,CPT2_qc_MPa,CPT3_qc_MPa,CPT4_qc_MPa,CPT5_qc_MPa,CPT6_qc_MPa,CPT7_qc_MPa,CPT1_fs_MPa,CPT2_fs_MPa,CPT3_fs_MPa,CPT4_fs_MPa,CPT5_fs_MPa,CPT6_fs_MPa,CPT7_fs_MPa,ave_qc_MPa,ave_fs_MPa
0.000000E+00,0.000000E+00,3.600000E-03,6.300000E-03,0.000000E+00,4.000000E-04,4.000000E-04,2.600000E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.900000E-03,0.000000E+00
1.000000E-02,0.000000E+00,4.000000E-04,6.300000E-03,4.000000E-03,4.400000E-03,8.400000E-03,2.600000E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.728571E-03,0.000000E+00
2.000000E-02,2.000000E-03,8.400000E-03,2.220000E-02,8.000000E-03,8.400000E-03,2.820000E-02,3.500000E-03,0.000000E+00,1.000000E-04,0.000000E+00,1.000000E-04,0.000000E+00,1.000000E-04,1.000000E-04,1.152857E-02,5.714286E-05
3.000000E-02,4.000000E-03,2.030000E-02,4.210000E-02,2.780000E-02,2.430000E-02,6.800000E-02,4.400000E-03,1.000000E-04,1.000000E-04,-5.421011E-20,2.000000E-04,1.000000E-04,2.000000E-04,2.000000E-04,2.727143E-02,1.285714E-04
4.000000E-02,1.990000E-02,5.610000E-02,8.580000E-02,5.170000E-02,7.600000E-02,9.590000E-02,1.330000E-02,2.000000E-04,3.000000E-04,1.000000E-04,3.000000E-04,2.000000E-04,3.000000E-04,3.000000E-04,5.695714E-02,2.428571E-04
5.000000E-02,3.980000E-02,8.390000E-02,1.137000E-01,1.074000E-01,1.118000E-01,1.555000E-01,7.300000E-02,3.000000E-04,3.000000E-04,1.000000E-04,7.000000E-04,4.000000E-04,6.000000E-04,6.000000E-04,9.787143E-02,4.285714E-04
6.000000E-02,7.160000E-02,1.436000E-01,1.813000E-01,1.432000E-01,1.555000E-01,1.874000E-01,1.327000E-01,6.000000E-04,3.000000E-04,1.000000E-04,1.300000E-03,7.000000E-04,1.200000E-03,1.300000E-03,1.450429E-01,7.857143E-04
7.000000E-02,1.392000E-01,1.874000E-01,2.171000E-01,2.068000E-01,1.993000E-01,2.232000E-01,1.963000E-01,1.300000E-03,3.000000E-04,1.000000E-04,2.700000E-03,1.500000E-03,2.500000E-03,2.600000E-03,1.956143E-01,1.571429E-03
8.000000E-02,1.671000E-01,2.192000E-01,2.449000E-01,2.466000E-01,2.868000E-01,2.828000E-01,2.281000E-01,1.800000E-03,3.000000E-04,1.000000E-04,2.600000E-03,1.600000E-03,3.100000E-03,2.800000E-03,2.393571E-01,1.757143E-03
9.000000E-02,1.909000E-01,3.027000E-01,3.046000E-01,3.063000E-01,3.385000E-01,3.226000E-01,2.878000E-01,2.000000E-03,3.000000E-04,2.000000E-04,2.800000E-03,2.300000E-03,3.400000E-03,2.900000E-03,2.933429E-01,1.985714E-03
