data_location_id,Depth_m,value_type,unit,value
CPT1,0.0,fs,MPa,0.0
CPT1,0.0,qc,MPa,0.0
CPT1,0.01,fs,MPa,0.0
CPT1,0.01,qc,MPa,0.0
CPT1,0.02,fs,MPa,0.0
CPT1,0.02,qc,MPa,0.002
CPT1,0.03,fs,MPa,0.0001
CPT1,0.03,qc,MPa,0.004
CPT1,0.04,fs,MPa,0.0002
CPT1,0.04,qc,MPa,0.0199
CPT1,0.05,fs,MPa,0.0003
CPT1,0.05,qc,MPa,0.0398
CPT1,0.06,fs,MPa,0.0006
CPT1,0.06,qc,MPa,0.0716
CPT1,0.07,fs,MPa,0.0013
CPT1,0.07,qc,MPa,0.1392
CPT1,0.08,fs,MPa,0.0018
CPT1,0.08,qc,MPa,0.1671
CPT1,0.09,fs,MPa,0.002
CPT1,0.09,qc,MPa,0.1909
CPT1,0.1,fs,MPa,0.0019
CPT1,0.1,qc,MPa,0.2228
CPT1,0.11,fs,MPa,0.0025
CPT1,0.11,qc,MPa,0.2586
CPT1,0.12,fs,MPa,0.0026
CPT1,0.12,qc,MPa,0.3421
CPT1,0.13,fs,MPa,0.0027
CPT1,0.13,qc,MPa,0.3819
CPT1,0.14,fs,MPa,0.0028
CPT1,0.14,qc,MPa,0.4256
CPT1,0.15,fs,MPa,0.003
CPT1,0.15,qc,MPa,0.4654
CPT1,0.16,fs,MPa,0.0032
CPT1,0.16,qc,MPa,0.5211
CPT1,0.17,fs,MPa,0.0033
CPT1,0.17,qc,MPa,0.5927
CPT1,0.18,fs,MPa,0.0034
CPT1,0.18,qc,MPa,0.7041
CPT1,0.19,fs,MPa,0.0033
CPT1,0.19,qc,MPa,0.8473
CPT1,0.2,fs,MPa,0.0033
CPT1,0.2,qc,MPa,0.9825
CPT1,0.21,fs,MPa,0.0033
CPT1,0.21,qc,MPa,1.1257
CPT1,0.22,fs,MPa,0.0031
CPT1,0.22,qc,MPa,1.2609
CPT1,0.23,fs,MPa,0.0026
CPT1,0.23,qc,MPa,1.3803
CPT1,0.24,fs,MPa,0.0026
CPT1,0.24,qc,MPa,1.4916
CPT1,0.25,fs,MPa,0.0025
CPT1,0.25,qc,MPa,1.6189
CPT1,0.26,fs,MPa,0.0027
CPT1,0.26,qc,MPa,1.8815
CPT1,0.27,fs,MPa,0.0029
CPT1,0.27,qc,MPa,1.9968
CPT1,0.28,fs,MPa,0.0036
CPT1,0.28,qc,MPa,2.1201
CPT1,0.29,fs,MPa,0.0042
