Depth_m,Correlation_method,Gmax_MPa
0.01,Hegazy & Mayne (1995) - 1,0.271895201
0.01,Baldi et al. (1989) Ticino sand OCR=1,0.792277077
0.01,Baldi et al. (1989) Ticino sand OCR=10,0.962648295
0.01,Rix & Stokoe (1991) - average,1.177116357
0.01,Rix & Stokoe (1991) - upper bound,1.765674535
0.01,Rix & Stokoe (1991) - lower bound,0.588558178
0.02,Hegazy & Mayne (1995) - 1,0.537551111
0.02,Hegazy & Mayne (1995) - 2,1.586920271
0.02,Baldi et al. (1989) Ticino sand OCR=1,1.410261763
0.02,Baldi et al. (1989) Ticino sand OCR=10,1.725452022
0.02,Rix & Stokoe (1991) - average,2.024248843
0.02,Rix & Stokoe (1991) - upper bound,3.036373265
0.02,Rix & Stokoe (1991) - lower bound,1.012124422
0.03,Hegazy & Mayne (1995) - 1,0.865068451
0.03,Hegazy & Mayne (1995) - 2,2.54859346
0.03,Baldi et al. (1989) Ticino sand OCR=1,2.09614717
0.03,Baldi et al. (1989) Ticino sand OCR=10,2.579646263
0.03,Rix & Stokoe (1991) - average,2.922679681
0.03,Rix & Stokoe (1991) - upper bound,4.384019522
0.03,Rix & Stokoe (1991) - lower bound,1.461339841
0.04,Hegazy & Mayne (1995) - 1,1.272322535
0.04,Hegazy & Mayne (1995) - 2,3.842520938
0.04,Baldi et al. (1989) Ticino sand OCR=1,2.881252594
0.04,Baldi et al. (1989) Ticino sand OCR=10,3.564528338
0.04,Rix & Stokoe (1991) - average,3.913752188
0.04,Rix & Stokoe (1991) - upper bound,5.870628281
0.04,Rix & Stokoe (1991) - lower bound,1.956876094
0.05,Hegazy & Mayne (1995) - 1,1.696572303
0.05,Hegazy & Mayne (1995) - 2,5.147840877
0.05,Baldi et al. (1989) Ticino sand OCR=1,3.655350464
0.05,Baldi et al. (1989) Ticino sand OCR=10,4.53946829
0.05,Rix & Stokoe (1991) - average,4.872047471
0.05,Rix & Stokoe (1991) - upper bound,7.308071207
0.05,Rix & Stokoe (1991) - lower bound,2.436023736
0.06,Hegazy & Mayne (1995) - 1,2.106308497
0.06,Hegazy & Mayne (1995) - 2,6.252982303
0.06,Baldi et al. (1989) Ticino sand OCR=1,4.3764189
0.06,Baldi et al. (1989) Ticino sand OCR=10,5.449526461
0.06,Rix & Stokoe (1991) - average,5.7559178
0.06,Rix & Stokoe (1991) - upper bound,8.6338767
0.06,Rix & Stokoe (1991) - lower bound,2.8779589
0.07,Hegazy & Mayne (1995) - 1,2.496733288
0.07,Hegazy & Mayne (1995) - 2,7.094308949
0.07,Baldi et al. (1989) Ticino sand OCR=1,5.046050729
0.07,Baldi et al. (1989) Ticino sand OCR=10,6.29573786
0.07,Rix & Stokoe (1991) - average,6.571971702
0.07,Rix & Stokoe (1991) - upper bound,9.857957553
0.07,Rix & Stokoe (1991) - lower bound,3.285985851
0.08,Hegazy & Mayne (1995) - 1,2.830018438
0.08,Hegazy & Mayne (1995) - 2,7.985585706
0.08,Baldi et al. (1989) Ticino sand OCR=1,5.613011275
0.08,Baldi et al. (1989) Ticino sand OCR=10,7.011501687
0.08,Rix & Stokoe (1991) - average,7.266982609
0.08,Rix & Stokoe (1991) - upper bound,10.90047391
0.08,Rix & Stokoe (1991) - lower bound,3.633491305
0.09,Hegazy & Mayne (1995) - 1,3.191686689
0.09,Hegazy & Mayne (1995) - 2,8.988990765
0.09,Baldi et al. (1989) Ticino sand OCR=1,6.211938674
0.09,Baldi et al. (1989) Ticino sand OCR=10,7.76960208
0.09,Rix & Stokoe (1991) - average,7.991321408
0.09,Rix & Stokoe (1991) - upper bound,11.98698211
0.09,Rix & Stokoe (1991) - lower bound,3.995660704
0.1,Hegazy & Mayne (1995) - 1,3.536555365
0.1,Hegazy & Mayne (1995) - 2,9.899205576
0.1,Baldi et al. (1989) Ticino sand OCR=1,6.7757701
0.1,Baldi et al. (1989) Ticino sand OCR=10,8.48356023
0.1,Rix & Stokoe (1991) - average,8.672082047
0.1,Rix & Stokoe (1991) - upper bound,13.00812307
0.1,Rix & Stokoe (1991) - lower bound,4.336041023
0.11,Hegazy & Mayne (1995) - 1,3.863814462
0.11,Hegazy & Mayne (1995) - 2,10.64430687
0.11,Baldi et al. (1989) Ticino sand OCR=1,7.305599893
0.11,Baldi et al. (1989) Ticino sand OCR=10,9.154555075
0.11,Rix & Stokoe (1991) - average,9.311538215
0.11,Rix & Stokoe (1991) - upper bound,13.96730732
0.11,Rix & Stokoe (1991) - lower bound,4.655769107
0.12,Hegazy & Mayne (1995) - 1,4.27344802
0.12,Hegazy & Mayne (1995) - 2,11.8177542
0.12,Baldi et al. (1989) Ticino sand OCR=1,7.945997466
0.12,Baldi et al. (1989) Ticino sand OCR=10,9.969202923
0.12,Rix & Stokoe (1991) - average,10.06643378
0.12,Rix & Stokoe (1991) - upper bound,15.09965068
0.12,Rix & Stokoe (1991) - lower bound,5.033216892
0.13,Hegazy & Mayne (1995) - 1,4.637180213
0.13,Hegazy & Mayne (1995) - 2,12.81461173
0.13,Baldi et al. (1989) Ticino sand OCR=1,8.512481199
0.13,Baldi et al. (1989) Ticino sand OCR=10,10.68921735
0.13,Rix & Stokoe (1991) - average,10.73755461
0.13,Rix & Stokoe (1991) - upper bound,16.10633191
0.13,Rix & Stokoe (1991) - lower bound,5.368777305
0.14,Hegazy & Mayne (1995) - 1,4.978364602
0.14,Hegazy & Mayne (1995) - 2,13.74275717
0.14,Baldi et al. (1989) Ticino sand OCR=1,9.040763707
0.14,Baldi et al. (1989) Ticino sand OCR=10,11.36051727
0.14,Rix & Stokoe (1991) - average,11.36440371
0.14,Rix & Stokoe (1991) - upper bound,17.04660556
0.14,Rix & Stokoe (1991) - lower bound,5.682201854
0.15,Hegazy & Mayne (1995) - 1,5.32545913
0.15,Hegazy & Mayne (1995) - 2,14.67030644
0.15,Baldi et al. (1989) Ticino sand OCR=1,9.571555348
0.15,Baldi et al. (1989) Ticino sand OCR=10,12.03568696
0.15,Rix & Stokoe (1991) - average,11.99100178
0.15,Rix & Stokoe (1991) - upper bound,17.98650267
0.15,Rix & Stokoe (1991) - lower bound,5.995500889
0.16,Hegazy & Mayne (1995) - 1,5.698857864
0.16,Hegazy & Mayne (1995) - 2,15.69523408
0.16,Baldi et al. (1989) Ticino sand OCR=1,10.13282099
0.16,Baldi et al. (1989) Ticino sand OCR=10,12.75094567
0.16,Rix & Stokoe (1991) - average,12.64719339
0.16,Rix & Stokoe (1991) - upper bound,18.97079009
0.16,Rix & Stokoe (1991) - lower bound,6.323596695
0.17,Hegazy & Mayne (1995) - 1,6.186911711
0.17,Hegazy & Mayne (1995) - 2,17.21378414
0.17,Baldi et al. (1989) Ticino sand OCR=1,10.84263949
0.17,Baldi et al. (1989) Ticino sand OCR=10,13.65956116
0.17,Rix & Stokoe (1991) - average,13.45749052
0.17,Rix & Stokoe (1991) - upper bound,20.18623578
0.17,Rix & Stokoe (1991) - lower bound,6.728745261
0.18,Hegazy & Mayne (1995) - 1,6.682559911
0.18,Hegazy & Mayne (1995) - 2,18.72289565
0.18,Baldi et al. (1989) Ticino sand OCR=1,11.55375229
0.18,Baldi et al. (1989) Ticino sand OCR=10,14.57076667
0.18,Rix & Stokoe (1991) - average,14.26516822
0.18,Rix & Stokoe (1991) - upper bound,21.39775233
0.18,Rix & Stokoe (1991) - lower bound,7.132584111
0.19,Hegazy & Mayne (1995) - 1,7.103884069
0.19,Hegazy & Mayne (1995) - 2,20.09142748
0.19,Baldi et al. (1989) Ticino sand OCR=1,12.15930338
0.19,Baldi et al. (1989) Ticino sand OCR=10,15.34556934
0.19,Rix & Stokoe (1991) - average,14.95879509
0.19,Rix & Stokoe (1991) - upper bound,22.43819264
0.19,Rix & Stokoe (1991) - lower bound,7.479397546
0.2,Hegazy & Mayne (1995) - 1,7.561155259
0.2,Hegazy & Mayne (1995) - 2,21.43577984
0.2,Baldi et al. (1989) Ticino sand OCR=1,12.80596913
0.2,Baldi et al. (1989) Ticino sand OCR=10,16.17444836
0.2,Rix & Stokoe (1991) - average,15.69265572
0.2,Rix & Stokoe (1991) - upper bound,23.53898358
0.2,Rix & Stokoe (1991) - lower bound,7.846327859
0.21,Hegazy & Mayne (1995) - 1,7.951367146
0.21,Hegazy & Mayne (1995) - 2,22.49751312
0.21,Baldi et al. (1989) Ticino sand OCR=1,13.3603707
0.21,Baldi et al. (1989) Ticino sand OCR=10,16.88383423
0.21,Rix & Stokoe (1991) - average,16.3279409
0.21,Rix & Stokoe (1991) - upper bound,24.49191135
0.21,Rix & Stokoe (1991) - lower bound,8.163970449
0.22,Hegazy & Mayne (1995) - 1,8.348543581
0.22,Hegazy & Mayne (1995) - 2,23.69542145
0.22,Baldi et al. (1989) Ticino sand OCR=1,13.91946311
